HTTrack3.49-2+htsswf+htsjava launched on Mon, 29 Sep 2025 15:19:35 at https://scorm.onilearning.com.br/conteudo/componente.php?id=2035&instituicao=271&config=1&onepage=7bff43af19b80680e9698f557af76f3b&estudante=&acesso=17160752# https://scorm.onilearning.com.br/conteudo/componente.php?id=2037&instituicao=271&config=1&onepage=2fbe24d9481d141aea01d18df1016bbb&estudante=&acesso=17160753# https://scorm.onilearning.com.br/conteudo/componente.php?id=2037&instituicao=271&config=1&onepage=2fbe24d9481d141aea01d18df1016bbb&estudante=&acesso=17160754# https://scorm.onilearning.com.br/conteudo/componente.php?id=2314&instituicao=271&config=1&onepage=934ca5716b2de2072c3ab2f680acbf71&estudante=&acesso=17160851# +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "pt_BR, en, *" https://scorm.onilearning.com.br/conteudo/componente.php?id=2035&instituicao=271&config=1&onepage=7bff43af19b80680e9698f557af76f3b&estudante=&acesso=17160752# https://scorm.onilearning.com.br/conteudo/componente.php?id=2037&instituicao=271&config=1&onepage=2fbe24d9481d141aea01d18df1016bbb&estudante=&acesso=17160753# https://scorm.onilearning.com.br/conteudo/componente.php?id=2037&instituicao=271&config=1&onepage=2fbe24d9481d141aea01d18df1016bbb&estudante=&acesso=17160754# https://scorm.onilearning.com.br/conteudo/componente.php?id=2314&instituicao=271&config=1&onepage=934ca5716b2de2072c3ab2f680acbf71&estudante=&acesso=17160851# -O1 "C:\Users\Admin\Desktop\5-Mecânica Técnica" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

15:20:03	Error: 	Unable to save file C:/Users/Admin/Desktop/5-Mecânica Técnica/scorm.onilearning.com.br/conteudo/assets/js/novaTrilha.js: No such file or directory
15:20:03	Warning: 	file not stored in cache due to bogus state (broken size, expected 3533 got 0): https://scorm.onilearning.com.br/conteudo/assets/js/novaTrilha.js
15:20:03	Error: 	Unable to save file C:/Users/Admin/Desktop/5-Mecânica Técnica/cdnjs.cloudflare.com/ajax/libs/jquery/3.6.4/jquery.min.js: No such file or directory
15:20:03	Warning: 	file not stored in cache due to bogus state (broken size, expected 31154 got 0): https://cdnjs.cloudflare.com/ajax/libs/jquery/3.6.4/jquery.min.js
15:20:28	Error: 	Unable to save file C:/Users/Admin/Desktop/5-Mecânica Técnica/plugin.handtalk.me/web/latest/handtalk.min.js: No such file or directory
15:20:28	Warning: 	file not stored in cache due to bogus state (broken size, expected 95432 got 0): https://plugin.handtalk.me/web/latest/handtalk.min.js
15:20:36	Warning: 	file not stored in cache due to bogus state (incomplete type with OK (200), size 0): https://scorm.onilearning.com.br/conteudo/scripts.php
15:21:11	Warning: 	Retry after error -4 (Incorrect length (0 Bytes, 3533 expected)) at link https://scorm.onilearning.com.br/conteudo/assets/js/novaTrilha.js (from https://scorm.onilearning.com.br/conteudo/componente.php?id=2035&instituicao=271&config=1&onepage=7bff43af19b80680e9698f557af76f3b&estudante=&acesso=17160752)
15:21:16	Warning: 	Retry after error -4 (Incorrect length (0 Bytes, 31154 expected)) at link https://cdnjs.cloudflare.com/ajax/libs/jquery/3.6.4/jquery.min.js (from https://scorm.onilearning.com.br/conteudo/componente.php?id=2035&instituicao=271&config=1&onepage=7bff43af19b80680e9698f557af76f3b&estudante=&acesso=17160752)
15:21:20	Error: 	"Error when decompressing" (-1) at link https://cdn.jsdelivr.net/npm/@phosphor-icons/web@2.1.1/src/regular/style.css (from https://scorm.onilearning.com.br/conteudo/componente.php?id=2035&instituicao=271&config=1&onepage=7bff43af19b80680e9698f557af76f3b&estudante=&acesso=17160752)
15:21:20	Error: 	"Error when decompressing" (-1) at link https://cdn.jsdelivr.net/npm/@phosphor-icons/web@2.1.1/src/bold/style.css (from https://scorm.onilearning.com.br/conteudo/componente.php?id=2035&instituicao=271&config=1&onepage=7bff43af19b80680e9698f557af76f3b&estudante=&acesso=17160752)
